"GUID","Name","Address","Neighbourhood","Latitude","Longitude","Dogs","Leashed","Restrictions","Notes"
"4bcb2da1e076e","Lavallee Plaza","2655 Monique","Cumberland","45.429665","-75.4856131","","","",""
"4bcb2da1e077c","Lawren Harris","23 Lismer","Kanata","45.3345469","-75.9128637","1","1","",""
"4bcb2da1e0786","Lawson","491 Lawson Avenue/Wolffdale","Ottawa","45.427951","-75.642306","1","","",""
"4bcb2da1e0791","Ledbury","1250 Ledbury Avenue","Ottawa","45.3648019","-75.6581209","1","","",""
"4bcb2da1e079b","Legacy","101 Centrepointe","Nepean","45.344477","-75.762108","1","1","",""
"4bcb2da1e07a6","Leitrim","3290 Leitrim","Gloucester","45.3323005","-75.596337","1","1","",""
"4bcb2da1e07b1","Lenida Drive","2411 Garmil","Rideau","45.1240044","-75.7179163","1","1","",""
"4bcb2da1e07bb","Leslie (Dayton)","31 Abingdon","Nepean","45.3351554","-75.7906583","0","","",""
"4bcb2da1e07c6","Lexington","1404 Lexington Street","Ottawa","45.3694703","-75.7116588","1","0","1","Leash required 8 a.m. to 5 p.m., Monday to Friday"
"4bcb2da1e07d0","Lincoln Heights","171 Lincoln Heights Road","Ottawa","45.3684869","-75.7903357","1","","",""
"4bcb2da1e07e0","Linda Thom","1324 Bank Street","Ottawa","45.3894917","-75.6783099","1","1","",""
"4bcb2da1e07eb","Lindenlea","30 Rockcliffe Way/Rideau Terrace","Ottawa","45.443694","-75.676732","0","","",""
"4bcb2da1e07f8","Linear","153 King Edward","Ottawa","45.4344786","-75.6904867","","","",""
"4bcb2da1e0805","Linton","2987 Linton Road","Ottawa","45.3647986","-75.6692261","1","","",""
"4bcb2da1e081b","Lional Britton","19 Fifth Avenue","Ottawa","45.4032374","-75.6837197","0","","",""
"4bcb2da1e0825","Lions","3302 Huntley","Goulbourn","45.1984265","-75.8407025","","","",""
"4bcb2da1e0810","Lion’s","294 Elmgrove","Ottawa","45.3940174","-75.7532029","0","","",""
"4bcb2da1e0830","Lisa","6 Lisa Avenue/Greenbank","Ottawa","45.28597","-75.7556","0","","",""
"4bcb2da1e083a","Lismer Pines","18 Kimmins","Kanata","45.3326591","-75.9163903","1","1","",""
"4bcb2da1e0845","Lloydalex","66 Lloydalex","Goulbourn","45.2717322","-75.9428672","1","","",""
"4bcb2da1e0851","Lockwood","22 Seguin","Gloucester","45.4451065","-75.6112223","1","1","",""
"4bcb2da1e085c","Logan Lea","51 Steacie","Kanata","45.3351096","-75.9097827","1","1","",""
"4bcb2da1e0865","London Terrace","355 London Terrace","Ottawa","45.4508549","-75.6506952","1","","",""
"4bcb2da1e0875","Long Island Road","5331 Long Island","Rideau","45.2376632","-75.6912956","1","1","",""
"4bcb2da1e0883","Longleaf","5831 Gladewoods Place","Gloucester","45.4413889","-75.5330765","1","1","",""
"4bcb2da1e088c","Longwood/Williams","34 Tanglewood","Nepean","45.3192276","-75.8287916","1","","",""
"4bcb2da1e0897","Louis Perrault","6250 Beausejour","Gloucester","45.4582965","-75.5315143","1","1","",""
"4bcb2da1e08a2","Lowertown Community Centre","40 Cobourg","Ottawa","45.4349034","-75.6807411","","","",""
"4bcb2da1e08ac","Loyola","956 Loyola","Gloucester","45.4522781","-75.5936563","1","1","",""
"4bcb2da1e08b7","Luc Major","956 Billberry","Cumberland","45.4831401","-75.5329492","1","1","",""
"4bcb2da1e08c1","Ludgar Landry","4825 Eighth Line","Gloucester","45.3440079","-75.5202004","1","1","",""
"4bcb2da1e08cc","Lynda Lane","580 Smyth Road/Lynda Lane","Ottawa","45.39587","-75.648249","1","","",""
"4bcb2da1e08d6","Lynwood","7 Sycamore","Nepean","45.3189735","-75.8224059","1","1","",""
"4bcb2da1e08e1","Lytle (Kanata)","10 Beaverbrook","Kanata","45.327618","-75.9035192","1","1","",""
"4bcb2da1e08ef","Lytle (Nepean)","4301 Fallowfield","Nepean","45.2722154","-75.7889179","0","","",""
"4bcb2da1e08fc","Macdonald Gardens","99 Cobourg Street","Ottawa","45.4333212","-75.6790265","1","","1","West side only"
"4bcb2da1e0906","Maclaren","33 Maclaren","Ottawa","45.4190344","-75.6853665","","","",""
"4bcb2da1e0911","Mahoney","160 Lanark Avenue","Ottawa","45.3992795","-75.7504575","0","","",""
"4bcb2da1e091c","Maki","19 Leeming","Nepean","45.3497371","-75.8338181","1","1","",""
"4bcb2da1e0926","Malvern","110 Malvern Dr.","Nepean","45.2810179","-75.7601269","1","1","",""
"4bcb2da1e0931","Manor","100 Braemar Street","Ottawa","45.4503615","-75.655298","0","","",""
"4bcb2da1e093b","Manordale","60 Knoxdale","Nepean","45.3303114","-75.7613013","0","","",""
"4bcb2da1e0946","Maplehill","35 Maplehill","Nepean","45.2504337","-75.7088521","1","","",""
"4bcb2da1e0950","Marathon","210 Linda Loop","West Carleton","45.3614268","-76.1189054","1","1","",""
"4bcb2da1e095b","Marble","2693 Marble Crescent","Ottawa","45.3680197","-75.6813438","1","","",""
"4bcb2da1e0966","Marcel Beriault","1691 Sunview","Gloucester","45.4630602","-75.514172","1","1","",""
"4bcb2da1e0976","Marcel Lalande","2157 Northlands","Cumberland","45.4689838","-75.4755689","","","",""
"4bcb2da1e0981","Marcel Lalonde","2157 Northlands","Cumberland","45.4689838","-75.4755689","1","1","",""
"4bcb2da1e098b","March Central Community Center","1030 Riddell","Kanata","45.3770902","-75.9564424","1","1","",""
"4bcb2da1e0996","Marchand","1163 Kenaston","Gloucester","45.4184268","-75.6242374","1","1","",""
"4bcb2da1e09a1","Marier Avenue","239 Marier","Vanier","45.4376049","-75.6623752","0","","",""
"4bcb2da1e09ab","Marlborough","6836 Malakoff","Rideau","45.0915405","-75.7566429","1","1","",""
"4bcb2da1e09bb","Marquis","1913 Marquis","Gloucester","45.4457144","-75.60226","1","1","",""
"4bcb2da1e09c6","Marsha","855 Lawnsberry","Cumberland","45.4850784","-75.5114809","1","1","",""
"4bcb2da1e09d0","Martinpark","80 Martin","Goulbourn","45.1918726","-75.8349142","","","",""
"4bcb2da1e09db","Mary Scott","6024 Vineyard","Cumberland","45.4724352","-75.5548269","1","","",""
"4bcb2da1e09e8","Mattawa","94 Steeple Chase Dr.","Kanata","45.3009327","-75.8547567","1","1","",""
"4bcb2da1e09f6","Maxime","1434 Ridgebrook","Gloucester","45.4242397","-75.6066935","1","1","",""
"4bcb2da1e0a00","Mayfair","361 Roxdale","Cumberland","45.4719139","-75.4985034","1","1","",""
"4bcb2da1e0a8a","McNabb","160 Percy Street","Ottawa","45.4100899","-75.7020594","1","","1","No dogs 7 a.m. to 6:30 p.m., Monday to Friday. Leash required 7 a.m. to 6:30 p.m. Saturday and Sunday"
"4bcb2da1e0a0b","Mcarthur Arena - Bernard-Grandmaitre Arena","307 Mcarthur","Vanier","45.4316818","-75.6553925","0","","",""
"4bcb2da1e0a16","Mccann","20 Norman Street","Ottawa","45.4005938","-75.7069279","0","","",""
"4bcb2da1e0a20","Mccarthy","3320 Paul Anka Drive","Ottawa","45.3509502","-75.6727715","1","","",""
"4bcb2da1e0a2b","Mccormick","294 Carruthers Avenue/Armstrong","Ottawa","45.403588","-75.725965","0","","",""
"4bcb2da1e0a36","Mcewen","1145 Richmond Road","Ottawa","45.3716708","-75.7805327","1","","",""
"4bcb2da1e0a40","Mcgibbon","62 Mcgibbon Dr.","Kanata","45.3080995","-75.9031277","1","1","",""
"4bcb2da1e0a4b","Mckellar","539 Wavell Avenue/Windermere","Ottawa","45.380825","-75.763232","0","","",""
"4bcb2da1e0a55","Mckellar","539 Wavell","Ottawa","45.3828076","-75.7665375","","","",""
"4bcb2da1e0a60","Mckendry","2567 Dow","Osgoode","45.2355036","-75.4748856","0","","",""
"4bcb2da1e0a70","Mckenna/Jockvale Heritage Bldg.","3131 Jockvale","Nepean","45.2695686","-75.7519922","1","1","",""
"4bcb2da1e0a7b","Mckinley","11 Mckinley","Kanata","45.3510168","-75.9240523","1","1","",""
"4bcb2da1e0a95","Meadow Breeze","98 Meadowbreeze Dr.","Kanata","45.2744311","-75.853151","1","1","",""
"4bcb2da1e0aa0","Meadowbrook (Gloucester)","1485 Meadowbrook","Gloucester","45.4217668","-75.6110747","1","1","",""
"4bcb2da1e0aab","Meadowbrook (Rideau)","2972 Danbury","Rideau","45.1398287","-75.7189222","1","1","",""
"4bcb2da1e0ab6","Meadowlands","1025 Meadowlands Drive/Kintyre","Ottawa","45.365066","-75.71049","1","","",""
"4bcb2da1e0ac0","Meadowvale","1205 Trenton Avenue/Chevrier","Ottawa","45.37905","-75.723188","1","","",""
"4bcb2da1e0acb","Medhurst","72 Medhurst","Nepean","45.3363369","-75.7449009","1","1","",""
"4bcb2da1e0ad6","Merivale Arena","1765 Merivale","Nepean","45.3416024","-75.7279879","1","1","",""
"4bcb2da1e0ae5","Merivale Gardens","25 Bie St.","Nepean","45.322934","-75.7411889","0","","",""
"4bcb2da1e0af2","Metcalfe Community Centre","2785 8Th Line","Osgoode","45.2197231","-75.4643413","0","","",""
"4bcb2da1e0afe","Metz","1450 Metz Crescent","Ottawa","45.4384268","-75.6227002","1","","",""
"4bcb2da1e0b09","Michele","2955 Michele Drive","Ottawa","45.3549466","-75.8006853","0","","",""
"4bcb2da1e0b14","Mill Street Parkette","1140 Mill","Rideau","45.2260807","-75.6838401","1","1","",""
"4bcb2da1e0b1e","Millenium Sports","2135 Trim","Cumberland","45.4638433","-75.4504297","","","",""
"4bcb2da1e0b29","Minto","315 Elgin Street","Ottawa","45.4164249","-75.6891003","1","","",""
"4bcb2da1e0b33","Mohawk","90 Queensline","Nepean","45.344414","-75.8032464","1","1","",""
"4bcb2da1e0b3e","Moloughney","30 Wessex Rd.","Nepean","45.2731367","-75.7530659","0","","",""
"4bcb2da1e0b49","Monk Environmental","695 Goulbourn Forced","Kanata","45.3384522","-75.9308775","1","1","",""
"4bcb2da1e0b53","Monk Meadow","140 Penfield","Kanata","45.3315647","-75.8960665","1","1","",""
"4bcb2da1e0b63","Montgomery Memorial","61 Main Street","Ottawa","45.4127792","-75.6801481","0","","",""
"4bcb2da1e0b6e","Mooney’s Bay","2960 Riverside Drive","Ottawa","45.3675725","-75.6896752","0","","",""
"4bcb2da1e0b79","Morgan’s Grant Woods","50 Flamborough","Kanata","45.3477971","-75.9321888","1","1","",""
"4bcb2da1e0b88","Morriset Ball Diamond","1102 Merivale Road","Ottawa","45.3762736","-75.7332334","1","","",""
"4bcb2da1e0b93","Morrison","1095 Morrison Drive","Ottawa","45.3451711","-75.7958852","1","1","1","Leash required near tennis and basketball courts"
"4bcb2da1e0b9e","Mosquito Creek","36 Ryeburn","Gloucester","45.2813476","-75.697145","1","1","",""
"4bcb2da1e0ba9","Mountain Meadows","3740 Mountain Meadows","Gloucester","45.2851717","-75.6863524","1","1","",""
"4bcb2da1e0bb4","Mowat Farm","100 Fable St.","Nepean","45.2800339","-75.7666365","1","1","",""
"4bcb2da1e0bbe","Munster Community Centre and Dogwood","2890 Munster","Goulbourn","45.1639019","-75.938737","","","",""
"4bcb2da1e0bc9","Munster North","2778 Munster","Goulbourn","45.1684099","-75.9438448","","","",""
"4bcb2da1e0bd4","Murphy","1408 Lowen","Gloucester","45.2953209","-75.6963169","1","1","",""
"4bcb2da1e0be1","Mystery","985 Orleans","Cumberland","45.480537","-75.5394326","1","","",""
"4bcb2da1e0bea","Nairn","141 Kincardine Dr.","Kanata","45.2905358","-75.8951477","1","1","",""
"4bcb2da1e0bf5","Nanaimo","48 Nanaimo","Nepean","45.3427498","-75.799909","0","","",""
"4bcb2da1e0c00","Naskapi Ridge","2051 Naskapi","Gloucester","45.4482935","-75.5968765","1","1","",""
"4bcb2da1e0c0a","Nault","325 St. Denis","Vanier","45.440977","-75.6585088","0","","",""
"4bcb2da1e0c15","Navaho","2031 Navaho Drive","Ottawa","45.360813","-75.7569774","0","","",""
"4bcb2da1e0c1f","Navan Centennial","1279 Colonial","Cumberland","45.4216003","-75.4226729","1","1","",""
"4bcb2da1e0c2a","Navan Memorial Centre (Cc and Arena)","1295 Colonial","Cumberland","45.4217029","-75.4218111","","","",""
"4bcb2da1e0c35","Neill Nesbitt/Foxfield","70 Foxfield","Nepean","45.2863397","-75.7497083","1","1","1","Hill only"
"4bcb2da1e0c3f","Neilson","240 Walden","Kanata","45.3315777","-75.9165252","1","1","",""
"4bcb2da1e0c4a","Nepean Creative Arts Centre","35 Stafford","Nepean","45.3293931","-75.8212339","0","","",""
"4bcb2da1e0c54","Nepean Creek","15 Colonnade","Nepean","45.3433733","-75.7188926","1","0","1","Leash required in west creek section"
"4bcb2da1e0c65","Nepean Creek","15 Colonnade","Nepean","45.3433733","-75.7188926","0","","",""
"4bcb2da1e0c6f","Nepean National Equestrian","401 Corkstown","Nepean","45.3329849","-75.8574129","0","","",""
"4bcb2da1e0c7a","Nepean Sportsplex","1701 Woodroffe Ave.","Nepean","45.3266213","-75.744759","1","1","",""
"4bcb2da1e0c85","Nepean Tent and Trailer Campgounds","411 Corkstown","Nepean","45.3308656","-75.8625849","0","","",""
"4bcb2da1e0c8f","New Edinburgh","193 Stanley Avenue","Ottawa","45.4395003","-75.6865789","1","","",""
"4bcb2da1e0c9a","New Orchard","243 New Orchard Avenue","Ottawa","45.3722654","-75.7780893","0","","",""
"4bcb2da1e0ca4","Ninth Line and Carlsbad Community Centre","5065 Ninth Line","Gloucester","45.3335384","-75.4951621","1","1","",""
"4bcb2da1e0caf","Niven’s Woods","21 Burrows","Gloucester","45.4565647","-75.6174107","1","1","",""
"4bcb2da1e0cba","North Gower Ra/Alfred Taylor Recreation Facility","2300 Community","Rideau","45.1302992","-75.7094411","1","1","",""
"4bcb2da1e0cc4","North Harrow","2 North Harrow","Nepean","45.2774619","-75.7446411","1","","",""
"4bcb2da1e0ccf","North Sawmill Creek","3600 Albion","Gloucester","45.3513845","-75.6416032","1","1","",""
"4bcb2da1e0cdc","North Vineyard","6018 Voyageur","Cumberland","45.4750871","-75.5515315","1","1","",""
"4bcb2da1e0ce6","Notre-Dame Des Champs","3659 Navan","Gloucester","45.4263706","-75.4914564","1","1","",""
"4bcb2da1e0cf1","Oakview","10 Oakview","Nepean","45.3428773","-75.7414869","1","1","",""
"4bcb2da1e0cfb","Ogilvie North","1059 Ogilvie","Gloucester","45.4255254","-75.6336447","1","1","",""
"4bcb2da1e0d06","Ogilvie South","2054 Jasmine","Gloucester","45.4415917","-75.5947663","1","1","",""
"4bcb2da1e0d10","Okanagan","59 Okanagan","Nepean","45.3363726","-75.8023356","1","1","",""
"4bcb2da1e0d1b","Old Forge Com. Centre and Jill Brown","2730 Carling","Ottawa","45.3599445","-75.7938355","","","",""
"4bcb2da1e0d2a","Old March Town Hall","821 March","Kanata","45.3556606","-75.9332998","1","1","",""
"4bcb2da1e0d35","Oldfield","5 Maralisa","Gloucester","45.2798813","-75.7119616","1","1","",""
"4bcb2da1e0d40","Olmstead","26 Viewmount","Nepean","45.342461","-75.7456302","0","","",""
"4bcb2da1e0d4a","Optimiste","43 Ste. Cecile","Vanier","45.4418656","-75.6688855","0","","",""
"4bcb2da1e0d58","Orange Lodge","160 Flamborough","Kanata","45.3528267","-75.9340583","1","1","",""
"4bcb2da1e0d62","Orient","2359 Orient","Gloucester","45.4334163","-75.5539415","1","1","",""
"4bcb2da1e0d6d","Orlando","2347 Orlando Avenue","Ottawa","45.3811127","-75.6594267","0","","",""
"4bcb2da1e0d78","Orlando Annex","2347 Orlando Avenue","Ottawa","45.3811127","-75.6594267","1","","",""
"4bcb2da1e0d82","Orleans Recreation Complex","1490 Youville","Gloucester","45.4656379","-75.5432145","1","1","",""
"4bcb2da1e0d8d","Osborne","21 Osborne Street","Ottawa","45.3896401","-75.6843115","1","","",""
"4bcb2da1e0d98","Osgoode Community Centre","5660 Osgoode Main","Osgoode","45.1484964","-75.6012736","0","","",""
"4bcb2da1e0da2","Osgoode Gardens","5800 Silver Maple","Osgoode","45.2577822","-75.5975971","0","","",""
"4bcb2da1e0dad","Osgoode Village","5701 Philip","Osgoode","45.1477021","-75.5985348","0","","",""
"4bcb2da1e0db8","Ottawa Rowing Club","8 Lady Grey","Ottawa","45.4347566","-75.6997205","","","",""
"4bcb2da1e0dc2","Ottawa South Community Centre","260 Sunnyside","Ottawa","45.3946692","-75.6823252","","","",""
"4bcb2da1e0dcd","Otterson","2960 Otterson Drive","Ottawa","45.3588046","-75.6857346","1","","",""
"4bcb2da1e0ddd","Overbrook","33 Quill Street","Ottawa","45.4246718","-75.6563963","1","","1","East of community centre only"
"4bcb2da1e0de8","Owl","180 Bourbon Street","Ottawa","45.3555449","-75.6625011","1","","",""
"4bcb2da1e0df2","Owl Valley/Shoreline","4180 Owl Valley","Gloucester","45.2789215","-75.6881605","1","1","",""
"4bcb2da1e0dfd","Owlshead","14 Owlshead","Goulbourn","45.1664548","-75.9426436","1","","",""
"4bcb2da1e0e08","Owlshead","14 Owlshead","Goulbourn","45.1664548","-75.9426436","","","",""
"4bcb2da1e0e12","Paget","801 Springland","Ottawa","45.3697592","-75.6849354","","","",""
"4bcb2da1e0e1d","Palmadeo","80 Palmadeo","Nepean","45.2800741","-75.7317056","0","","",""
"4bcb2da1e0e28","Palmerston","1326 Ogilvie","Gloucester","45.4293663","-75.6233321","1","1","",""
"4bcb2da1e0e32","Palsen","7 Palsen","Nepean","45.3481625","-75.7351889","1","1","",""
"4bcb2da1e0e3d","Parkdale","366 Parkdale Avenue/Armstrong","Ottawa","45.403588","-75.725965","0","","",""
"4bcb2da1e0e48","Parkland","2552 Market","Cumberland","45.5165941","-75.4072694","","","",""
"4bcb2da1e0e58","Parkland","1346 De Papillon","Cumberland","45.4843563","-75.4955546","","","",""
"4bcb2da1e0e62","Parkland","300 Blair","Gloucester","45.4077459","-75.6568498","1","1","",""
"4bcb2da1e0e6d","Parkland","25 Richland","Goulbourn","45.179506","-75.8257678","","","",""
"4bcb2da1e0e77","Parkland","5725 Abbott","Goulbourn","45.2661272","-75.9086749","","","",""
"4bcb2da1e0e82","Parkland","85 Hartsmere","Goulbourn","45.2456638","-75.9077197","","","",""
"4bcb2da1e0e8c","Parkland","22 Friendly","Goulbourn","45.2504835","-75.9015317","","","",""
"4bcb2da1e0e97","Parkland","23 Hartsmere","Goulbourn","45.2507313","-75.9034415","1","","",""
"4bcb2da1e0ea2","Parkland","39 Sweetnam","Goulbourn","45.2761012","-75.9152254","1","","",""
"4bcb2da1e0eac","Parkland","48 Bell","Goulbourn","45.2509216","-75.9216924","1","","",""
"4bcb2da1e0eb7","Parkland","6301 Campeau","Kanata","45.3153177","-75.9067588","1","1","",""
"4bcb2da1e0ec1","Parkland","70 Manning","Kanata","45.3274018","-75.926483","1","1","",""
"4bcb2da1e0ecf","Parkland","1234 Johnston","Ottawa","45.3605535","-75.6564286","","","",""
"4bcb2da1e0ed9","Parkland","1612 Kilborn","Ottawa","45.387227","-75.6538969","","","",""
"4bcb2da1e0ee4","Parkland","519 Pleasant","Ottawa","45.3940937","-75.6482479","","","",""
"4bcb2da1e0eee","Parkland","550 Smyth","Ottawa","45.3993252","-75.6480668","","","",""
"4bcb2da1e0ef9","Parkland","41 Warrington","Ottawa","45.3893683","-75.6815222","","","",""
"4bcb2da1e0f08","Parkland","1612 Kilborn","Ottawa","45.387227","-75.6538969","","","",""
"4bcb2da1e0f13","Parkland","17 Warnock","Ottawa","45.4347132","-75.6317527","","","",""
"4bcb2da1e0f1e","Parkland","1264 Plumber","Ottawa","45.4367999","-75.6296157","","","",""
"4bcb2da1e0f28","Parkland","1696 Hunt Club","Ottawa","45.3598863","-75.6312217","","","",""
"4bcb2da1e0f33","Parkland","2050 Hunt Club","Ottawa","45.3640463","-75.6217899","","","",""
"4bcb2da1e0f3d","Parkland","35 Saddle","Ottawa","45.3713016","-75.6081794","","","",""
"4bcb2da1e0f4d","Parkland","1534 Cahill","Ottawa","45.3597215","-75.6388321","","","",""
"4bcb2da1e0f58","Parkland","100 Tapiola","Ottawa","45.3626664","-75.6438325","","","",""
"4bcb2da1e0f63","Parkland","1550 Johnston","Ottawa","45.3677111","-75.6389641","","","",""
"4bcb2da1e0f6d","Parkland","350 Tapiola","Ottawa","45.3671524","-75.6383504","","","",""
"4bcb2da1e0f78","Parkland","3460 Conroy","Ottawa","45.3658919","-75.6202666","","","",""
"4bcb2da1e0f82","Parkland","3460 Conroy","Ottawa","45.3658919","-75.6202666","","","",""
"4bcb2da1e0f8d","Parkland","45 Greenboro","Ottawa","45.3616668","-75.6465151","","","",""
"4bcb2da1e0f97","Parkland","57 Whitestone","Ottawa","45.370214","-75.7387264","","","",""
"4bcb2da1e0fa2","Parkland","99 Central","Ottawa","45.3684443","-75.7372051","","","",""
"4bcb2da1e0fac","Parkland","200 Central","Ottawa","45.3667279","-75.7348979","","","",""
"4bcb2da1e0fb7","Parkland","177 Whitestone","Ottawa","45.3661096","-75.7374138","","","",""
"4bcb2da1e0fc2","Parkland","225 Scout","Ottawa","45.3659725","-75.7413055","","","",""
"4bcb2da1e0fd2","Parkland","1044 Old Prescott","Osgoode","45.2740245","-75.5773757","0","","",""
"4bcb2da1e0fdd","Parkland","233 Wagon","West Carleton","45.479086","-76.0351442","1","1","",""
"4bcb2da1e0fe7","Parkland","2940 Barlow","West Carleton","45.4626135","-75.9721977","1","1","",""
"4bcb2da1e0ff2","Parkland","179 Archie","West Carleton","45.492303","-76.0917591","1","1","",""
"4bcb2da1e0ffd","Parkland","95 Chats","West Carleton","45.4642778","-76.2122149","1","1","",""
"4bcb2da1e1007","Parkland","4703 Northwoods","West Carleton","45.5029993","-76.1157672","1","1","",""
"4bcb2da1e1012","Parkway","2095 Kingsley Road","Ottawa","45.3567213","-75.7749776","1","","1","Leash required northern half"
"4bcb2da1e101c","Parthia","16 Parthia","Nepean","45.3621296","-75.7223931","0","","",""
"4bcb2da1e1027","Parthia","16 Parthia","Nepean","45.3621296","-75.7223931","0","","",""
"4bcb2da1e1032","Patterson’s Creek","Clemow/Glebe/O’connor","Ottawa","45.404299","-75.693764","1","1","",""
"4bcb2da1e103c","Paul Landry","3155 Uplands Drive","Ottawa","45.3480208","-75.6818999","1","","",""
"4bcb2da1e104d","Paul Lindsay","81 Trailway Circle","Goulbourn","45.165549","-75.936266","1","","",""
"4bcb2da1e1057","Pauline Vanier","1015 Harkness Avenue/Kincaid","Ottawa","45.366145","-75.678321","0","","",""
"4bcb2da1e1062","Peace","5555 Osgoode Main","Osgoode","45.1456426","-75.6073943","0","","",""
"4bcb2da1e106c","Peacekeeping Monument","424 Sussex","Ottawa","45.4292035","-75.6965282","","","",""
"4bcb2da1e1077","Petrie Island","727 Trim","Cumberland","45.5050574","-75.4927428","","","",""
"4bcb2da1e1082","Pheasant Run","18 Pheasant Run","Nepean","45.2791985","-75.7754712","1","","",""
"4bcb2da1e108c","Piazza Dante Mini","470 Booth Street","Ottawa","45.4051523","-75.7079694","0","","",""
"4bcb2da1e1097","Pickford","23 Kakulu Rd.","Kanata","45.3094848","-75.883707","1","1","",""
"4bcb2da1e10a2","Pierre Rocque","1070 St. Pierre","Cumberland","45.4755923","-75.5228985","1","1","",""
"4bcb2da1e10ac","Pike","131 Lorry Greenberg Drive","Ottawa","45.3660594","-75.6258791","0","","",""
"4bcb2da1e10b7","Pine Bluff","46P Hesse","Goulbourn","45.2658644","-75.922902","1","","",""
"4bcb2da1e10c5","Pine Hill","Lisgar Rd","Rockcliffe","45.448881","-75.684938","1","","",""
"4bcb2da1e10cf","Pinecrest","2230 Torquay Avenue","Ottawa","45.3474703","-75.7748635","0","","1","Dogs allowed in small area at south west corner"
"4bcb2da1e10da","Pineglen","22 Brisbane Rd.","Nepean","45.3257081","-75.7078791","1","1","",""
"4bcb2da1e10e9","Pineview","1465 Ridgebrook","Gloucester","45.4228519","-75.605318","1","1","",""
"4bcb2da1e10f4","Pinhey’s Point","270 Pinhey Point","Kanata","45.4395307","-75.9541245","1","1","",""
"4bcb2da1e10ff","Playfair","1801 Playfair Drive/Beattie","Ottawa","45.3907993","-75.6441769","1","","",""
"4bcb2da1e110a","Plouffe","130 Preston Street","Ottawa","45.4079299","-75.713956","0","","",""
"4bcb2da1e1114","Pony","246 Equestrian Dr.","Kanata","45.2860901","-75.8649503","1","1","",""
"4bcb2da1e111f","Poole Creek","10 Warner Colpitts","Goulbourn","45.262189","-75.9255078","1","1","",""
"4bcb2da1e112a","Poole Creek Pathway","1395 Main","Goulbourn","45.2625254","-75.9255002","1","1","",""
"4bcb2da1e1134","Porcupine","142 Porcupine","West Carleton","45.4244882","-76.0206717","1","1","",""
"4bcb2da1e1141","Presland","368 Presland Road","Ottawa","45.4239224","-75.649399","1","","",""
"4bcb2da1e114b","Pretty Community Centre","2 Pretty","Goulbourn","45.2587508","-75.9187623","1","1","",""
